Fuente,Sumidero,Mediatime,Medianatime,Stdtime,Flujomaximo,DistGrado,CoefAgrup,CentCercania,CentCarga,ExcentCarga,PageR
0,1,0.042176342010498045,0.03905320167541504,0.014056219439364309,44,4,0.16666666666666666,0.5135135135135135,0.023294346978557506,3,0.036580139543718165
0,2,0.04842598438262939,0.04685771465301514,0.020315335330625916,44,4,0.16666666666666666,0.5135135135135135,0.023294346978557506,3,0.036580139543718165
0,3,0.045569658279418945,0.03257954120635986,0.021315354566089493,44,4,0.16666666666666666,0.5135135135135135,0.023294346978557506,3,0.036580139543718165
0,4,0.04842939376831055,0.04686450958251953,0.02030485477458852,44,4,0.16666666666666666,0.5135135135135135,0.023294346978557506,3,0.036580139543718165
0,5,0.04859616756439209,0.046845316886901855,0.01490436617161776,44,4,0.16666666666666666,0.5135135135135135,0.023294346978557506,3,0.036580139543718165
0,6,0.048426055908203126,0.04684638977050781,0.01631759248852436,44,4,0.16666666666666666,0.5135135135135135,0.023294346978557506,3,0.036580139543718165
0,7,0.04530181884765625,0.039054155349731445,0.01775007804539607,44,4,0.16666666666666666,0.5135135135135135,0.023294346978557506,3,0.036580139543718165
0,8,0.043739724159240725,0.031243205070495605,0.018218245120997144,44,4,0.16666666666666666,0.5135135135135135,0.023294346978557506,3,0.036580139543718165
0,9,0.04686405658721924,0.03128242492675781,0.024187584055749122,44,4,0.16666666666666666,0.5135135135135135,0.023294346978557506,3,0.036580139543718165
0,10,0.04530189037322998,0.03125739097595215,0.02147363890299531,44,4,0.16666666666666666,0.5135135135135135,0.023294346978557506,3,0.036580139543718165
0,11,0.043739724159240725,0.031243205070495605,0.01822640691722004,44,4,0.16666666666666666,0.5135135135135135,0.023294346978557506,3,0.036580139543718165
0,12,0.046853041648864745,0.044776082038879395,0.01683819743647365,44,4,0.16666666666666666,0.5135135135135135,0.023294346978557506,3,0.036580139543718165
0,13,0.056442880630493165,0.04686450958251953,0.024460243478752017,44,4,0.16666666666666666,0.5135135135135135,0.023294346978557506,3,0.036580139543718165
0,14,0.06306102275848388,0.05339920520782471,0.02785428869112391,44,4,0.16666666666666666,0.5135135135135135,0.023294346978557506,3,0.036580139543718165
0,15,0.05036327838897705,0.04686558246612549,0.014678667253043258,44,4,0.16666666666666666,0.5135135135135135,0.023294346978557506,3,0.036580139543718165
0,16,0.049988317489624026,0.04686450958251953,0.019508804986533686,44,4,0.16666666666666666,0.5135135135135135,0.023294346978557506,3,0.036580139543718165
0,17,0.04686460494995117,0.039054036140441895,0.020958037225135704,37,4,0.16666666666666666,0.5135135135135135,0.023294346978557506,3,0.036580139543718165
0,18,0.06487665176391602,0.0624852180480957,0.02419330418192685,44,4,0.16666666666666666,0.5135135135135135,0.023294346978557506,3,0.036580139543718165
0,19,0.0499882698059082,0.04686307907104492,0.019511221621857946,44,4,0.16666666666666666,0.5135135135135135,0.023294346978557506,3,0.036580139543718165
1,0,0.05155050754547119,0.04686331748962402,0.022149737087328262,44,7,0.3333333333333333,0.6129032258064516,0.05105123920913393,2,0.05674685996822697
1,2,0.05376741886138916,0.04686415195465088,0.022492046852530735,56,7,0.3333333333333333,0.6129032258064516,0.05105123920913393,2,0.05674685996822697
1,3,0.05467469692230224,0.04686415195465088,0.016007451936883438,68,7,0.3333333333333333,0.6129032258064516,0.05105123920913393,2,0.05674685996822697
1,4,0.054952383041381836,0.04686462879180908,0.019974859104035382,55,7,0.3333333333333333,0.6129032258064516,0.05105123920913393,2,0.05674685996822697
1,5,0.04530212879180908,0.031242728233337402,0.02147604576287021,57,7,0.3333333333333333,0.6129032258064516,0.05105123920913393,2,0.05674685996822697
1,6,0.04530155658721924,0.03905308246612549,0.01773971082142243,57,7,0.3333333333333333,0.6129032258064516,0.05105123920913393,2,0.05674685996822697
1,7,0.05779895782470703,0.04686439037322998,0.022146705394335556,79,7,0.3333333333333333,0.6129032258064516,0.05105123920913393,2,0.05674685996822697
1,8,0.07029578685760499,0.054674625396728516,0.0336859499961055,79,7,0.3333333333333333,0.6129032258064516,0.05105123920913393,2,0.05674685996822697
1,9,0.05801136493682861,0.046896934509277344,0.01842894521882401,79,7,0.3333333333333333,0.6129032258064516,0.05105123920913393,2,0.05674685996822697
1,10,0.05623672008514404,0.04686391353607178,0.018753549960561642,79,7,0.3333333333333333,0.6129032258064516,0.05105123920913393,2,0.05674685996822697
1,11,0.05467479228973389,0.04686450958251953,0.016007578403472004,79,7,0.3333333333333333,0.6129032258064516,0.05105123920913393,2,0.05674685996822697
1,12,0.04530181884765625,0.031243324279785156,0.02465278549029449,63,7,0.3333333333333333,0.6129032258064516,0.05105123920913393,2,0.05674685996822697
1,13,0.04686405658721924,0.046863436698913574,0.01711252113250037,62,7,0.3333333333333333,0.6129032258064516,0.05105123920913393,2,0.05674685996822697
1,14,0.0484260082244873,0.046831369400024414,0.02030244513228924,53,7,0.3333333333333333,0.6129032258064516,0.05105123920913393,2,0.05674685996822697
1,15,0.05002651214599609,0.04684746265411377,0.019834118628154547,60,7,0.3333333333333333,0.6129032258064516,0.05105123920913393,2,0.05674685996822697
1,16,0.04808199405670166,0.04686415195465088,0.01666130977063718,50,7,0.3333333333333333,0.6129032258064516,0.05105123920913393,2,0.05674685996822697
1,17,0.04418914318084717,0.03349626064300537,0.017953616237985307,37,7,0.3333333333333333,0.6129032258064516,0.05105123920913393,2,0.05674685996822697
1,18,0.049988293647766115,0.04686427116394043,0.015306401649741362,56,7,0.3333333333333333,0.6129032258064516,0.05105123920913393,2,0.05674685996822697
1,19,0.05467464923858643,0.04686439037322998,0.01600736714708107,79,7,0.3333333333333333,0.6129032258064516,0.05105123920913393,2,0.05674685996822697
2,0,0.043739724159240725,0.031243562698364258,0.018226529487644392,44,5,0.2,0.5428571428571428,0.04385442773600669,3,0.04490768406051295
2,1,0.0502126932144165,0.046830058097839355,0.02278044801790328,56,5,0.2,0.5428571428571428,0.04385442773600669,3,0.04490768406051295
2,3,0.04842622280120849,0.04686403274536133,0.016309057945254668,56,5,0.2,0.5428571428571428,0.04385442773600669,3,0.04490768406051295
2,4,0.05467467308044434,0.04686415195465088,0.020055224914631655,55,5,0.2,0.5428571428571428,0.04385442773600669,3,0.04490768406051295
2,5,0.05155038833618164,0.046868324279785156,0.014051980657251181,56,5,0.2,0.5428571428571428,0.04385442773600669,3,0.04490768406051295
2,6,0.06116495132446289,0.04686450958251953,0.021854111775368477,56,5,0.2,0.5428571428571428,0.04385442773600669,3,0.04490768406051295
2,7,0.05779900550842285,0.04686427116394043,0.0185552348397625,56,5,0.2,0.5428571428571428,0.04385442773600669,3,0.04490768406051295
2,8,0.0718085765838623,0.06398904323577881,0.02571624945567965,56,5,0.2,0.5428571428571428,0.04385442773600669,3,0.04490768406051295
2,9,0.061234045028686526,0.0562281608581543,0.017519546899454244,56,5,0.2,0.5428571428571428,0.04385442773600669,3,0.04490768406051295
2,10,0.047833704948425294,0.04388439655303955,0.020439383107671245,56,5,0.2,0.5428571428571428,0.04385442773600669,3,0.04490768406051295
2,11,0.04998834133148193,0.04686379432678223,0.022958950405033974,56,5,0.2,0.5428571428571428,0.04385442773600669,3,0.04490768406051295
2,12,0.05779883861541748,0.04686415195465088,0.01569923216204879,56,5,0.2,0.5428571428571428,0.04385442773600669,3,0.04490768406051295
2,13,0.061366844177246097,0.05687391757965088,0.01744914091708258,56,5,0.2,0.5428571428571428,0.04385442773600669,3,0.04490768406051295
2,14,0.04686412811279297,0.03907120227813721,0.02095559155152092,53,5,0.2,0.5428571428571428,0.04385442773600669,3,0.04490768406051295
2,15,0.05637240409851074,0.04686462879180908,0.018682071677437444,56,5,0.2,0.5428571428571428,0.04385442773600669,3,0.04490768406051295
2,16,0.05155036449432373,0.04686295986175537,0.023223047422253028,50,5,0.2,0.5428571428571428,0.04385442773600669,3,0.04490768406051295
2,17,0.05099263191223145,0.04684901237487793,0.019900843322791385,37,5,0.2,0.5428571428571428,0.04385442773600669,3,0.04490768406051295
2,18,0.05779898166656494,0.04688429832458496,0.01570225570661778,56,5,0.2,0.5428571428571428,0.04385442773600669,3,0.04490768406051295
2,19,0.060923099517822266,0.05467414855957031,0.017740224020947864,56,5,0.2,0.5428571428571428,0.04385442773600669,3,0.04490768406051295
3,0,0.04061548709869385,0.03124260902404785,0.018750174288645834,44,6,0.3333333333333333,0.5757575757575758,0.04076858813700919,3,0.05072796118788439
3,1,0.05467469692230224,0.04686403274536133,0.02124586476445954,68,6,0.3333333333333333,0.5757575757575758,0.04076858813700919,3,0.05072796118788439
3,2,0.04905931949615479,0.04686415195465088,0.017527175105836543,56,6,0.3333333333333333,0.5757575757575758,0.04076858813700919,3,0.05072796118788439
3,4,0.0577988862991333,0.04686474800109863,0.018548854751382213,55,6,0.3333333333333333,0.5757575757575758,0.04076858813700919,3,0.05072796118788439
3,5,0.05311253070831299,0.046863675117492676,0.017397946918174274,57,6,0.3333333333333333,0.5757575757575758,0.04076858813700919,3,0.05072796118788439
3,6,0.061121559143066405,0.054674506187438965,0.0181154455972892,57,6,0.3333333333333333,0.5757575757575758,0.04076858813700919,3,0.05072796118788439
3,7,0.05779893398284912,0.04686439037322998,0.01854962977015618,68,6,0.3333333333333333,0.5757575757575758,0.04076858813700919,3,0.05072796118788439
3,8,0.05181827545166016,0.04686379432678223,0.022665552639965295,68,6,0.3333333333333333,0.5757575757575758,0.04076858813700919,3,0.05072796118788439
3,9,0.05732343196868896,0.04686391353607178,0.021060229372743634,68,6,0.3333333333333333,0.5757575757575758,0.04076858813700919,3,0.05072796118788439
3,10,0.056236886978149415,0.04686450958251953,0.018745649325393063,68,6,0.3333333333333333,0.5757575757575758,0.04076858813700919,3,0.05072796118788439
3,11,0.05155041217803955,0.04686403274536133,0.01407482976766126,68,6,0.3333333333333333,0.5757575757575758,0.04076858813700919,3,0.05072796118788439
3,12,0.05936112403869629,0.046869874000549316,0.018217710179759282,63,6,0.3333333333333333,0.5757575757575758,0.04076858813700919,3,0.05072796118788439
3,13,0.06583132743835449,0.0624847412109375,0.020116573445976258,62,6,0.3333333333333333,0.5757575757575758,0.04076858813700919,3,0.05072796118788439
3,14,0.04530191421508789,0.03905379772186279,0.017746531276413558,53,6,0.3333333333333333,0.5757575757575758,0.04076858813700919,3,0.05072796118788439
3,15,0.05324981212615967,0.04686415195465088,0.017350696323698407,60,6,0.3333333333333333,0.5757575757575758,0.04076858813700919,3,0.05072796118788439
3,16,0.07342021465301514,0.07810616493225098,0.023221584861045832,50,6,0.3333333333333333,0.5757575757575758,0.04076858813700919,3,0.05072796118788439
3,17,0.043989706039428714,0.0324932336807251,0.01806052095304629,37,6,0.3333333333333333,0.5757575757575758,0.04076858813700919,3,0.05072796118788439
3,18,0.05936117172241211,0.04686439037322998,0.021870197589758753,56,6,0.3333333333333333,0.5757575757575758,0.04076858813700919,3,0.05072796118788439
3,19,0.06404750347137451,0.054690003395080566,0.023638631743594592,68,6,0.3333333333333333,0.5757575757575758,0.04076858813700919,3,0.05072796118788439
4,0,0.05491313934326172,0.046863675117492676,0.015913863752477934,44,5,0.2,0.5588235294117647,0.03499837556855101,3,0.04334732289448821
4,1,0.05467464923858643,0.04686462879180908,0.020057071613354766,55,5,0.2,0.5588235294117647,0.03499837556855101,3,0.04334732289448821
4,2,0.057478713989257815,0.04686379432678223,0.018494488506458198,55,5,0.2,0.5588235294117647,0.03499837556855101,3,0.04334732289448821
